,subj,rel,obj,ref
0,Anxious Depression,more common than,"nonanxious depression in African American group, Hispanics, Primary Care Patients, Unemployed, Married then Divorced/Widowed, Less Education, Public insurance, Lower-income","Anxious depression --> more common than -> nonanxious depression -> in -> African American group, Hispanics, Primary Care Patients, Unemployed, Married then Divorced/Widowed, Less, Education, Public insurance, Lower-income"
1,Anxious Depression,side effects,low remission rates,"As shown in Table 2, remission rates were significantly lower in patients with anxious depression, according to both the HAM-D criterion (22.2% versus 33.4%) and the QIDS-SR criterion (27.5% versus 38.9%)."
2,Anxious Depression,side effects,low response rates,Response rates were also significantly lower for patients with anxious depression (41.7% versus 52.8%).
3,Monoamine Oxidase Inhibitors (MAOIs),Comparable to,Tricyclic antidepressants (TCAs) for treating Depression with atypical features,Trial have demonstrate that MAOIs' efficacy be comparable to that of tricyclic antidepressants (TCAs).
4,Tricyclic Antidepressants (TCAs),More effective than,Selective Serotonin Reuptake Inhibitors (SSRIs) in treating hospitalized patients with severe Major Depressive Disorder,"However, some TCAs can be more effective than SSRIs when used to treat hospitalized patients."
5,Selective Serotonin Reuptake Inhibitors (SSRIs),Recommended as,the first-line treatment for patients with Major Depression,Most guidelines currently recommend SSRIs as the first-line treatment for patients with major depression.
0,Anxious Depression,side effects,low remission rates,"As shown in Table 2, remission rates were significantly lower in patients with anxious depression, according to both the HAM-D criterion (22.2% versus 33.4%) and the QIDS-SR criterion (27.5% versus 38.9%)."
1,Anxious Depression,side effects,low response rates,Response rates were also significantly lower for patients with anxious depression (41.7% versus 52.8%).
2,Depression,Definition,a prevalent psychiatric disorder that often leads to poor quality of life and impaired functioning,Depression is a prevalent psychiatric disorder that often leads to poor quality of life and impaired functioning.
3,Selective Serotonin Reuptake Inhibitors (SSRIs),widely used for,Depression,"Pharmacotherapy, especially selective serotonin reuptake inhibitor antidepressants, remain the most frequent option for treating depression during the acute phase."
4,ECT,Highly effective for,Depression,Electroconvulsive therapy is the most effective somatic therapy for depression in some specific situations.
5,MAOIs,Specific efficacy in treating,"depression with atypical features, such as reactive moods, reverse neuro-vegetative symptoms, and sensitivity to rejection",MAOIs have demonstrated specific efficacy in treat depression with atypical features.
6,Ketamine,Highly effective for,treatment-resistant depression,"Intravenous sub-anesthetic doses of ketamine have very quick effects on resistant unipolar (and, possibly, bipolar) depression and acute suicidal ideation."
7,Physical exercise,treats,Depression,Depressed patients performing regular physical activity alleviate symptoms and prevent relapses.
8,SSRIs,More commonly used,Depression,"Currently available SSRIs include fluoxetine, sertraline, paroxetine, fluvoxamine, citalopram, and escitalopram."
9,Psychoeducation,benefit,"improve the clinical course, treatment adherence, and psychosocial function in patients with depression",Psycho-education educates depressed patients and their families about depression symptoms and management.
0,All Depression,Definition,A prevalent psychiatric disorder leading to poor quality of life and impaired functioning,Depression is a prevalent psychiatric disorder that often leads to poor quality of life and impaired functioning.
1,All Depression,Treatment options,"Pharmacotherapy, psychotherapy, combination of medication and psychotherapy, somatic therapy","Acute-phase treatment options include pharmacotherapy, depression-focused psychotherapy, combination of medication and psychotherapy, and somatic therapy such as electroconvulsive therapy (ECT)."
2,Selective Serotonin Reuptake Inhibitors (SSRIs),synonym,Gold-standard treatment,While Selective Serotonin Reuptake Inhibitors (SSRIs) remain the gold-standard treatment for depression.
3,ECT,Properties,Most effective somatic therapy for depression in specific situations,Electroconvulsive therapy is the most effective somatic therapy for depression in some specific situations.
4,MAOIs,Specific efficacy in treating,"Depression with atypical features such as reactive moods, reverse neuro-vegetative symptoms, and sensitivity to rejection","Furthermore, MAOIs have demonstrated specific efficacy in treating depression with atypical features, such as reactive mood, reverse neuro-vegetative symptoms, and sensitivity to rejection."
5,Bupropion,Side effects,"Minimal weight gain or even leads to weight loss, more likely than some SSRIs to improve symptoms of fatigue and sleepiness","Moreover, bupropion has a better tolerability profile than SSRIs, with minimal weight gain (or even lead to weight loss) and is more likely than some SSRIs to improve symptoms of fatigue and sleepiness."
6,Ketamine,Side effects,"Common adverse effects include dizziness, neurotoxicity, cognitive dysfunction, blurred vision, psychosis, dissociation, urological dysfunction, restlessness, headache, nausea, vomiting, and cardiovascular symptoms","Common adverse effects of ketamine include dizziness, neurotoxicity, cognitive dysfunction, blurred vision, psychosis, dissociation, urological dysfunction, restlessness, headache, nausea, vomiting, and cardiovascular symptoms."
7,Ketamine,Properties,Rapid effects on resistant unipolar and bipolar depression and acute suicidal ideation,"Intravenous sub-anesthetic doses of ketamine have very quick effects on resistant unipolar (and, possibly, bipolar) depression and acute suicidal ideation."
8,Psychoeducation and physical exercise,Treats,All Depression,Psycho-education educates depressed patients and their family members about depression symptoms and management. Physical exercise is recommended to alleviate symptoms and prevent relapses.
0,"Mirtazapine, Escitalopram, Venlafaxine, Sertraline",more effective than,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine","'Mirtazapine, Escitalopram, Venlafaxine, and Sertraline be significantly more efficacious than Duloxetine (odd ratio [OR] 1.39, 1.33, 1.30 and 1.27, respectively), Fluoxetine (1.37, 1.32, 1.28, and 1.25, respectively), Fluvoxamine (1.41, 1.35, 1.30, and 1.27, respectively), Paroxetine (1.35, 1.30, 1.27, and 1.22, respectively), and Reboxetine (2.03, 1.95, 1.89, and 1.85, respectively) for the treatment of major depression.'"
1,Reboxetine,less effective than,all the other antidepressants tested,'Reboxetine be significantly less efficacious than all the other antidepressant tested.'
2,Escitalopram and Sertraline,show,the best profile of acceptability,"'Escitalopram and Sertraline show the best profile of acceptability, leading to significantly fewer discontinuations than do Duloxetine, Fluvoxamine, Paroxetine, Reboxetine, and Venlafaxine.'"
3,Sertraline,recommended as,best choice for starting treatment for moderate to severe major depression in adults,"'Sertraline might be the best choice when start treatment for moderate to severe major depression in adult because it have the most favourable balance between benefits, acceptability, and acquisition cost.'"
4,Reboxetine,not effective as,a controlled substance for acute treatment for major depression,"'Reboxetine, Fluvoxamine, Paroxetine, and Duloxetine be the least efficacious and acceptable drugs, making them less favourable options when prescribing an acute treatment for major depression. Furthermore, in terms of acceptability, Reboxetine was the least tolerable agent among the 12 antidepressant and significantly less effective than all the other 11 drugs. Therefore, Reboxetine should not be used as a routine first-line acute treatment for major depression.'"
0,Electroconvulsive Therapy (ECT),Highly effective for,Major Unipolar Depression,"""ECT be arguably the most effective treatment modality in psychiatry, and its superiority over pharmacotherapy for major unipolar depression be widely support."""
1,Vagus Nerve Stimulation (VNS),Usage,Treatment-resistant Unipolar or Bipolar Depression,"""VNS be a therapeutic method that have be use for the last sixteen year to treat resistant unilateral or bipolar depression."""
2,Deep Brain Stimulation (DBS),Results,Clinical Response in 60% of Resistant Depression patients after six months,"""accord to the literature, DBS of the subgenual cingulate white matter (brodmann area = ba 25) elicit a clinical response in 60% of resistant depression patient after six month."""
3,Repetitive Transcranial Magnetic Stimulation (rTMS),Treats,Depression symptoms improvement,"""recent literature show a significant difference between rTMS and fictitious stimulation regard its improvement in depressive symptoms."""
4,Transcranial Direct Current Stimulation (tDCS),Comparable to,Antidepressants,"""its effect remain low than that of antidepressants"""
5,Selective Serotonin Reuptake Inhibitor (SSRI),Highly effective for,All Depression,"""Currently available SSRIs include fluoxetine, sertraline, paroxetine, fluvoxamine, citalopram, and escitalopram. They have elicited different tolerance rates and side effects - mostly sexual and digestive (nausea and loss of appetite), as well as irritability, anxiety, insomnia, and headaches."""
6,Monoamine Oxidase Inhibitors (MAOIs),Specific efficacy in treating,Depression with atypical features,"""furthermore, MAOIs have demonstrate specific efficacy in treat depression with atypical feature, such as reactive mood, reverse neuro-vegetative symptom, and sensitivity to rejection."""
7,Tricyclic Antidepressants (TCAs),More effective than,SSRIs for hospitalized patients with severe Major Depressive Disorder symptoms,"""However, some TCAs can be more effective than SSRIs when used to treat hospitalized patients."""
8,Bupropion,side effects,more likely than some SSRIs to lead to minimal weight gain or even weight loss,"""bupropion have a well tolerability profile than ssris, with minimal weight gain (or even lead to weight loss)."""
0,Escitalopram and Sertraline,More effective than,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, and Reboxetine for treating major depression","Escitalopram, Mirtazapine, Venlafaxine, and Sertraline be signiﬁ cantly more eﬃ   cacious than Duloxetine ( odd ratio [ or ] 1·39, 1·33,1·30 and 1·27, respectively ), Fluoxetine (1·37, 1·32, 1·28, and 1·25, respectively), Fluvoxamine (1·41, 1·35, 1·30, and 1·27, respectively), Paroxetine (1·35, 1·30, 1·27, and 1·22, respectively), and Reboxetine (2·03, 1·95, 1·89, and 1·85, respectively)."
1,Escitalopram and Sertraline,More tolerable than,"Duloxetine, Fluvoxamine, Paroxetine, and Reboxetine in the treatment of major depression","In term of acceptability, Duloxetine and Paroxetine be less well tolerate than Escitalopram and Sertraline; Fluvoxamine less well tolerate than Citalopram, Escitalopram, and Sertraline; Venlafaxine less well tolerate than Escitalopram; Reboxetine less well tolerate than many other antidepressant, such as Bupropion, Citalopram, Escitalopram, Fluoxetine, and Sertraline."
2,Reboxetine,Less effective than,All other antidepressants tested for treating major depression,Reboxetine be signiﬁ cantly less eﬃ   cacious than all the other antidepressant test.
3,Reboxetine,Least tolerable,Antidepressant among the 12 antidepressants tested for major depression,"In term of acceptability, Reboxetine be the least tolerate agent among the 12 anti depressant and be signiﬁ cantly less eﬀ ective than all the other 11 drug."
4,"Duloxetine, Fluvoxamine, Paroxetine, and Reboxetine",Less commonly used,For the acute treatment of major depression due to lower efficacy and acceptability,"Reboxetine, Fluvoxamine, Paroxetine, and Duloxetine be the least eﬃ   cacious and acceptable drug, making them less favourable options when prescribing an acute treatment for major depression."
5,Escitalopram and Sertraline,Comparable to,Each other in terms of efficacy and tolerability in the treatment of major depression,"In terms of response, Mirtazapine, Escitalopram, Venlafaxine, and Sertraline be more eﬃ   cacious than other antidepressants. In terms of acceptability, Escitalopram and Sertraline be well tolerate than other new-generation antidepressant."
6,Sertraline,More commonly used,"For moderate to severe major depression due to its favorable balance between benefits, acceptability, and acquisition cost compared to Escitalopram",The most important clinical implication of the result be that Escitalopram and Sertr aline might be the best choice when starting a treatment for moderate to severe major depression because they have the best possible balance between eﬃcacy and acceptability.
0,Selective Serotonin Reuptake Inhibitors (SSRIs),definition,most frequent option for treating depression during the acute phase,"'pharmacotherapy, especially selective serotonin reuptake inhibitor antidepressants, remain the most frequent option for treating depression during the acute phase'"
1,Electroconvulsive Therapy (ECT),definition,the most effective somatic therapy for depression in some specific situations,'Electroconvulsive therapy is the most effective somatic therapy for depression in some specific situations'
2,Anxious Depression,side effects,low remission rates and low response rates,'Anxious Depression -> side effects -> low remission rates and Anxious Depression -> side effects -> low response rates'
3,Monoamine Oxidase Inhibitors (MAOIs),specific efficacy in treating,"depression with atypical features, such as reactive moods, reverse neuro-vegetative symptoms, and sensitivity to rejection","'MAOIs have demonstrated specific efficacy in treating depression with atypical features, such as reactive moods, reverse neuro-vegetative symptoms, and sensitivity to rejection'"
4,SSRIs,comparable to,"Tricyclic Antidepressants (TCAs), Serotonin-Norepinephrine Reuptake Inhibitors (SNRIs), and other classes of antidepressants in treating major depression","'SSRIs have demonstrated comparable efficacy to TCAs, SNRIs, and other classes of antidepressants in treating major depression'"
5,All Depression,treatment options,"pharmacotherapy, psychotherapy, somatic therapy including ECT","'pharmacotherapy, especially selective serotonin reuptake inhibitor antidepressants, remain the most frequent option for treating depression during the acute phase, while depression-focused psychotherapy is the second most common option'"
6,Ketamine,definition,a medication with very quick effects on resistant unipolar and possibly bipolar depression and acute suicidal ideation,"'in intravenous sub-anesthetic doses, ketamine has very quick effects on resistant unipolar (and, possibly, bipolar) depression and acute suicidal ideation'"
7,Psychotherapy,goal,"help patients monitor their mood, improve their functioning, cope with stressful events, and overcome depression during the acute phase","'psychotherapy for patients with depression helps in monitoring their mood, improving their functioning, understanding their symptoms, and mastering practical tools needed to cope with stressful events'"
0,"Mirtazapine, escitalopram, venlafaxine, sertraline",more effective than,"duloxetine, fluoxetine, fluvoxamine, paroxetine, reboxetine for treating major depressive disorder","Mirtazapine, escitalopram, venlafaxine, and sertraline were significantly more efficacious than duloxetine (odd ratio [OR] 1·39, 1·33, 1·30 and 1·27, respectively), fluoxetine (1·37, 1·32, 1·28, and 1·25, respectively), fluvoxamine (1·41, 1·35, 1·30, and 1·27, respectively), paroxetine (1·35, 1·30, 1·27, and 1·22, respectively), and reboxetine (2·03, 1·95, 1·89, and 1·85, respectively). Reboxetine was significantly less efficacious than all the other antidepressants tested."
1,Escitalopram and sertraline,show,"the best profile of acceptability, leading to significantly fewer discontinuations than do duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine","Escitalopram and sertraline showed the best profile of acceptability, leading to significantly fewer discontinuations than do duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine."
2,Reboxetine,less effective than,all the other antidepressants tested for treating major depressive disorder,Reboxetine was significantly less efficacious than all the other antidepressants tested.
3,Sertraline,might be,"the best choice when starting treatment for moderate to severe major depression in adults due to the most favourable balance between benefits, acceptability, and acquisition cost","Sertraline might be the best choice when starting treatment for moderate to severe major depression in adults because it has the most favourable balance between benefits, acceptability, and acquisition cost."
0,MAOIs,less commonly used for,All Depression,"MAOIs have numerous side effects, such as hepatotoxicity and hypertensive crisis, that can lead to lethal intracranial hemorrhage. Consequently, MAOIs have become less commonly used over time."
1,MAOIs,Specific efficacy in treating,"depression with atypical features, such as reactive moods, reverse neuro-vegetative symptoms, and sensitivity to rejection","MAOIs have demonstrated specific efficacy in treating depression with atypical features, such as reactive moods, reverse neuro-vegetative symptoms, and sensitivity to rejection."
2,TCAs,More common than,SSRIs,TCAs remain among the most frequently prescribed drugs worldwide.
3,SSRIs,First-line treatment for,Major Depression,SSRIs are recommended as the first-line treatment for patients with major depression.
4,Ketamine,Highly effective for,treatment-resistant Depression,Intravenous sub-anesthetic doses of ketamine have very quick effects on resistant unipolar and possibly bipolar depression and acute suicidal ideation.
5,Electroconvulsive Therapy (ECT),Most effective treatment modality for,major unipolar depression,"ECT is arguably the most effective treatment modality in psychiatry, and its superiority over pharmacotherapy for major unipolar depression is widely supported."
6,Anxious Depression,side effects,low remission rates and low response rates,"Remission rates were significantly lower in patients with anxious depression, according to both the HAM-D criterion (22.2% versus 33.4%) and the QIDS-SR criterion (27.5% versus 38.9%)."
7,Transcranial Direct Current Stimulation (tDCS),comparable efficacy to,antidepressants for Major Depression,"tdcs technique significantly outperforms the simulator in terms of the rate of response and remission, however, its effect remains lower than that of antidepressants and rtms."
8,Repetitive Transcranial Magnetic Stimulation (rTMS),More effective than,placebo condition for Depression,"Treatment combining rTMS and antidepressants is significantly more effective than placebo condition, with mild side effects and good acceptability."
0,"Mirtazapine, Escitalopram, Venlafaxine, Sertraline",more effective than,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine","Mirtazapine, escitalopram, venlafaxine, and sertraline be significantly more efficacious than duloxetine (odd ratio [OR] 1·39, 1·33, 1·30 and 1·27, respectively), fluoxetine (1·37, 1·32, 1·28, and 1·25, respectively), fluvoxamine (1·41, 1·35, 1·30, and 1·27, respectively), paroxetine (1·35, 1·30, 1·27, and 1·22, respectively), and reboxetine (2·03, 1·95, 1·89, and 1·85, respectively)."
1,Escitalopram and Sertraline,same efficacy as,"Duloxetine, Fluvoxamine, Paroxetine, Reboxetine, Venlafaxine","Escitalopram and sertraline show the good profile of acceptability, lead to significantly few discontinuations than do duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine."
2,Reboxetine,less effective than,All other antidepressants,Reboxetine be significantly less efficacious than all the other antidepressants tested.
3,Major Depression,treatment options,"Mirtazapine, Escitalopram, Venlafaxine, Sertraline, Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine",This study assessed the effect of 12 new-generation antidepressants on major depression.
4,Escitalopram and Sertraline,Highly effective for,Major Depression,Clinically important differences exist between commonly prescribes antidepressants for both efficacy and acceptability in favour of escitalopram and sertraline.
5,Sertraline,Comparable to,Escitalopram,"Sertraline might be the best choice when starting treatment for moderate to severe major depression in adults because it has the most favourable balance between benefits, acceptability, and acquisition cost."
6,Major Depression,Widely used for,"Escitalopram, Sertraline",Sertraline and Escitalopram are recommended as first-line treatments for major depression due to their efficacy and high acceptability.
0,Anxious Depression,side effects,low remission rates,"As shown in Table 2, remission rates were significantly lower in patients with anxious depression, according to both the HAM-D criterion (22.2% versus 33.4%) and the QIDS-SR criterion (27.5% versus 38.9%)."
1,Anxious Depression,side effects,low response rates,Response rates were also significantly lower for patients with anxious depression (41.7% versus 52.8%).
2,All Depression,Definition,a prevalent psychiatric disorder that often leads to poor quality of life and impaired functioning,Depression is a prevalent psychiatric disorder that often leads to poor quality of life and impaired functioning.
3,Selective Serotonin Reuptake Inhibitor antidepressants,widely used for,All Depression,"Pharmacotherapy, especially selective serotonin reuptake inhibitor antidepressants, remains the most frequent option for treating depression during the acute phase."
4,Electroconvulsive therapy,Highly effective for,resistant form of depression,Electroconvulsive therapy is the most effective somatic therapy for depression in some specific situation.
5,All Depression,treatment options,"pharmacotherapy, depression-focused psychotherapy, combination of medication and psychotherapy, somatic therapy such as electroconvulsive therapy","Acute-phase treatment options include pharmacotherapy, depression-focused psychotherapy, combination of medication and psychotherapy, and somatic therapy such as electroconvulsive therapy (ECT)."
6,Monoamine Oxidase Inhibitor (MAOI),less commonly used,All Depression,"Due to their irreversible inhibition of monoamine oxidase, MAOIs have numerous side effects, such as hepatotoxicity and hypertensive crisis, that can lead to lethal intracranial hemorrhage. Consequently, MAOIs have become less commonly used over time."
7,Tricyclic Antidepressants (TCAs),more effective than,SSRIs in hospitalized patients with severe major depressive disorder symptoms,"However, some TCAs can be more effective than SSRIs when used to treat hospitalized patients. This efficacy can be explained by the superiority of TCAs over SSRIs for patients with severe MDD symptoms who require hospitalization."
8,Selective Serotonin Reuptake Inhibitor antidepressants,first-line treatment for,All Depression,"Therefore, most guidelines currently recommend SSRIs as the first-line treatment for patients with major depression."
9,All Depression,overview,treatment during the acute phase of a major depressive episode aims to help patients reach a remission state and eventually return to their baseline level of functioning,Treatment during the acute phase of a major depressive episode aims to help the patient reach a remission state and eventually return to their baseline level of function.
0,"Mirtazapine, Escitalopram, Venlafaxine, Sertraline",more effective than,"Duloxetine, Fluoxetine, Fluvoxamine, Paroxetine, Reboxetine for treating Major Depression","Mirtazapine, escitalopram, venlafaxine, and sertraline be significantly more efficacious than duloxetine (odd ratio [OR] 1.39, 1.33, 1.30 and 1.27, respectively), fluoxetine (1.37, 1.32, 1.28, and 1.25, respectively), fluvoxamine (1.41, 1.35, 1.30, and 1.27, respectively), paroxetine (1.35, 1.30, 1.27, and 1.22, respectively), and reboxetine (2.03, 1.95, 1.89, and 1.85, respectively)."
1,Reboxetine,less effective than,all other antidepressants tested for treating Major Depression,Reboxetine be significantly less efficacious than all the other antidepressant tested.
2,Escitalopram and Sertraline,show,"the best profile of acceptability, leading to significantly fewer discontinuations than do duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine for treating Major Depression","Escitalopram and sertraline show the best profile of acceptability, lead to significantly fewer discontinuations than do duloxetine, fluvoxamine, paroxetine, reboxetine, and venlafaxine."
3,Escitalopram and Sertraline,treats,"Major Depression with the most favorable balance between benefits, acceptability, and acquisition cost","Sertraline might be the best choice when start treatment for moderate to severe major depression in adult because it have the most favourable balance between benefits, acceptability, and acquisition cost."
4,Duloxetine and Paroxetine,less well tolerated than,Escitalopram and Sertraline for treating Major Depression,"in term of acceptability, duloxetine and paroxetine be less well tolerate than escitalopram and sertraline"
5,"Mirtazapine, Venlafaxine",more efficacious,but not the best for overall acceptability for treating Major Depression,these result indicate that two of the most efficacious treatment (mirtazapine and venlafaxine) might not be the best for overall acceptability.
6,Reboxetine,least tolerated,agent among the 12 antidepressant for treating Major Depression,"furthermore, in term of acceptability, reboxetine be the least tolerate agent among the 12 antidepressant."
0,Anxious Depression,Definition,Major Depressive Disorder with high levels of anxiety symptoms,"""Anxious depression be define as major depressive disorder with high level of anxiety symptom, as reflect in a HAM-D anxiety / somatization factor score ≥7."""
1,Anxious Depression,Associated with,Poor acute outcome than nonanxious depression following antidepressant treatment,"""Anxious depression be associate with poor acute outcome than nonanxious depression follow antidepressant treatment."""
2,Anxious Depression,More common than,"Nonanxious Depression in African American group, Hispanics, Primary Care Patients, Unemployed, Married then Divorced/Widowed, Less Education, Public insurance, Lower-income","""Anxious depression be significantly more common than nonanxious depres-sion among african americans than in other racial / ethnic group; among hispanic than non - hispanic; among those see in primary care setting than those in psychiat-ric care setting; among those who be unemployed than those who be employ; among those who be mar-rie, divorced, or widow than among those who have never marry; and among those with less education, those with public insurance, and those with less income."""
3,Anxious Depression,Co-occuring with,"Higher physical illness burden, lower socioeconomic status, greater severity of depression, and later onset of depression","""Patient with anxious depression have a high physical illness burden, low so-cioeconomic status, great severity of depression, and later onset of depression, all of which could themselves be associate with poor treatment outcome."""
4,Anxious Depression,Side effects,"Greater frequency, intensity, and burden of side effects than those with nonanxious depression, as well as more serious adverse events","""Despite similar citalopram dosage in the two group and the longer treatment exposure in the nonanxious depression group (table 1), the anxious depression group have greater a frequency, intensity, and burden of side effect than the nonanxious depression group, as well as more serious adverse event."""
5,Anxious Depression,Comparable to,Nonanxious Depression in terms of sensitivity to somatic changes during antidepressant treatment,"""Perhaps patient whose illness include anxious feature be more sensitive to somatic change occur during antidepressant treatment, and they may have be more likely to drop out on encountering side effects."""
